dcase2020_sed/
├── feat_label
│   ├── foa_dev
│   │   ├── fold5_room2_mix005_ov1.npy
│   │   ├── fold5_room2_mix006_ov1.npy
│   │   ├── fold5_room2_mix007_ov1.npy
│   │   ├── fold5_room2_mix008_ov1.npy
│   │   ├── fold5_room2_mix009_ov1.npy
│   │   ├── fold5_room2_mix010_ov1.npy
│   │   ├── fold5_room2_mix011_ov1.npy
│   │   ├── fold5_room2_mix012_ov1.npy
│   │   ├── fold5_room2_mix013_ov1.npy
│   │   ├── fold5_room2_mix014_ov1.npy
│   │   ├── fold5_room2_mix015_ov1.npy
│   │   ├── fold5_room2_mix016_ov1.npy
│   │   ├── fold5_room2_mix017_ov1.npy
│   │   ├── fold5_room2_mix018_ov1.npy
│   │   ├── fold5_room2_mix019_ov1.npy
│   │   ├── fold5_room2_mix020_ov1.npy
│   │   ├── fold5_room2_mix021_ov1.npy
│   │   ├── fold5_room2_mix022_ov1.npy
│   │   ├── fold5_room2_mix023_ov1.npy
│   │   ├── fold5_room2_mix024_ov1.npy
│   │   ├── fold5_room2_mix025_ov1.npy
│   │   ├── fold5_room2_mix026_ov2.npy
│   │   ├── fold5_room2_mix027_ov2.npy
│   │   ├── fold5_room2_mix028_ov2.npy
│   │   ├── fold5_room2_mix029_ov2.npy
│   │   ├── fold5_room2_mix030_ov2.npy
│   │   ├── fold5_room2_mix031_ov2.npy
│   │   ├── fold5_room2_mix032_ov2.npy
│   │   ├── fold5_room2_mix033_ov2.npy
│   │   ├── fold5_room2_mix034_ov2.npy
│   │   ├── fold5_room2_mix035_ov2.npy
│   │   ├── fold5_room2_mix036_ov2.npy
│   │   ├── fold5_room2_mix037_ov2.npy
│   │   ├── fold5_room2_mix038_ov2.npy
│   │   ├── fold5_room2_mix039_ov2.npy
│   │   ├── fold5_room2_mix040_ov2.npy
│   │   ├── fold5_room2_mix041_ov2.npy
│   │   ├── fold5_room2_mix042_ov2.npy
│   │   ├── fold5_room2_mix043_ov2.npy
│   │   ├── fold5_room2_mix044_ov2.npy
│   │   ├── fold5_room2_mix045_ov2.npy
│   │   ├── fold5_room2_mix046_ov2.npy
│   │   ├── fold5_room2_mix047_ov2.npy
│   │   ├── fold5_room2_mix048_ov2.npy
│   │   ├── fold5_room2_mix049_ov2.npy
│   │   ├── fold5_room2_mix050_ov2.npy
│   │   ├── fold6_room1_mix001_ov1.npy
│   │   ├── fold6_room1_mix002_ov1.npy
│   │   ├── fold6_room1_mix003_ov1.npy
│   │   ├── fold6_room1_mix004_ov1.npy
│   │   ├── fold6_room1_mix005_ov1.npy
│   │   ├── fold6_room1_mix006_ov1.npy
│   │   ├── fold6_room1_mix007_ov1.npy
│   │   ├── fold6_room1_mix008_ov1.npy
│   │   ├── fold6_room1_mix009_ov1.npy
│   │   ├── fold6_room1_mix010_ov1.npy
│   │   ├── fold6_room1_mix011_ov1.npy
│   │   ├── fold6_room1_mix012_ov1.npy
│   │   ├── fold6_room1_mix013_ov1.npy
│   │   ├── fold6_room1_mix014_ov1.npy
│   │   ├── fold6_room1_mix015_ov1.npy
│   │   ├── fold6_room1_mix016_ov1.npy
│   │   ├── fold6_room1_mix017_ov1.npy
│   │   ├── fold6_room1_mix018_ov1.npy
│   │   ├── fold6_room1_mix019_ov1.npy
│   │   ├── fold6_room1_mix020_ov1.npy
│   │   ├── fold6_room1_mix021_ov1.npy
│   │   ├── fold6_room1_mix022_ov1.npy
│   │   ├── fold6_room1_mix023_ov1.npy
│   │   ├── fold6_room1_mix024_ov1.npy
│   │   ├── fold6_room1_mix025_ov1.npy
│   │   ├── fold6_room1_mix026_ov1.npy
│   │   ├── fold6_room1_mix027_ov1.npy
│   │   ├── fold6_room1_mix028_ov1.npy
│   │   ├── fold6_room1_mix029_ov1.npy
│   │   ├── fold6_room1_mix030_ov1.npy
│   │   ├── fold6_room1_mix031_ov1.npy
│   │   ├── fold6_room1_mix032_ov1.npy
│   │   ├── fold6_room1_mix033_ov1.npy
│   │   ├── fold6_room1_mix034_ov1.npy
│   │   ├── fold6_room1_mix035_ov1.npy
│   │   ├── fold6_room1_mix036_ov1.npy
│   │   ├── fold6_room1_mix037_ov1.npy
│   │   ├── fold6_room1_mix038_ov1.npy
│   │   ├── fold6_room1_mix039_ov1.npy
│   │   ├── fold6_room1_mix040_ov1.npy
│   │   ├── fold6_room1_mix041_ov1.npy
│   │   ├── fold6_room1_mix042_ov1.npy
│   │   ├── fold6_room1_mix043_ov1.npy
│   │   ├── fold6_room1_mix044_ov1.npy
│   │   ├── fold6_room1_mix045_ov1.npy
│   │   ├── fold6_room1_mix046_ov1.npy
│   │   ├── fold6_room1_mix047_ov1.npy
│   │   ├── fold6_room1_mix048_ov1.npy
│   │   ├── fold6_room1_mix049_ov1.npy
│   │   ├── fold6_room1_mix050_ov1.npy
│   │   ├── fold6_room1_mix051_ov2.npy
│   │   ├── fold6_room1_mix052_ov2.npy
│   │   ├── fold6_room1_mix053_ov2.npy
│   │   ├── fold6_room1_mix054_ov2.npy
│   │   ├── fold6_room1_mix055_ov2.npy
│   │   ├── fold6_room1_mix056_ov2.npy
│   │   ├── fold6_room1_mix057_ov2.npy
│   │   ├── fold6_room1_mix058_ov2.npy
│   │   ├── fold6_room1_mix059_ov2.npy
│   │   ├── fold6_room1_mix060_ov2.npy
│   │   ├── fold6_room1_mix061_ov2.npy
│   │   ├── fold6_room1_mix062_ov2.npy
│   │   ├── fold6_room1_mix063_ov2.npy
│   │   ├── fold6_room1_mix064_ov2.npy
│   │   ├── fold6_room1_mix065_ov2.npy
│   │   ├── fold6_room1_mix066_ov2.npy
│   │   ├── fold6_room1_mix067_ov2.npy
│   │   ├── fold6_room1_mix068_ov2.npy
│   │   ├── fold6_room1_mix069_ov2.npy
│   │   ├── fold6_room1_mix070_ov2.npy
│   │   ├── fold6_room1_mix071_ov2.npy
│   │   ├── fold6_room1_mix072_ov2.npy
│   │   ├── fold6_room1_mix073_ov2.npy
│   │   ├── fold6_room1_mix074_ov2.npy
│   │   ├── fold6_room1_mix075_ov2.npy
│   │   ├── fold6_room1_mix076_ov2.npy
│   │   ├── fold6_room1_mix077_ov2.npy
│   │   ├── fold6_room1_mix078_ov2.npy
│   │   ├── fold6_room1_mix079_ov2.npy
│   │   ├── fold6_room1_mix080_ov2.npy
│   │   ├── fold6_room1_mix081_ov2.npy
│   │   ├── fold6_room1_mix082_ov2.npy
│   │   ├── fold6_room1_mix083_ov2.npy
│   │   ├── fold6_room1_mix084_ov2.npy
│   │   ├── fold6_room1_mix085_ov2.npy
│   │   ├── fold6_room1_mix086_ov2.npy
│   │   ├── fold6_room1_mix087_ov2.npy
│   │   ├── fold6_room1_mix088_ov2.npy
│   │   ├── fold6_room1_mix089_ov2.npy
│   │   ├── fold6_room1_mix090_ov2.npy
│   │   ├── fold6_room1_mix091_ov2.npy
│   │   ├── fold6_room1_mix092_ov2.npy
│   │   ├── fold6_room1_mix093_ov2.npy
│   │   ├── fold6_room1_mix094_ov2.npy
│   │   ├── fold6_room1_mix095_ov2.npy
│   │   ├── fold6_room1_mix096_ov2.npy
│   │   ├── fold6_room1_mix097_ov2.npy
│   │   ├── fold6_room1_mix098_ov2.npy
│   │   ├── fold6_room1_mix099_ov2.npy
│   │   └── fold6_room1_mix100_ov2.npy
│   ├── foa_eval
│   │   ├── mix001.npy
│   │   ├── mix002.npy
│   │   ├── mix003.npy
│   │   ├── mix004.npy
│   │   ├── mix005.npy
│   │   ├── mix006.npy
│   │   ├── mix007.npy
│   │   ├── mix008.npy
│   │   ├── mix009.npy
│   │   ├── mix010.npy
│   │   ├── mix011.npy
│   │   ├── mix012.npy
│   │   ├── mix013.npy
│   │   ├── mix014.npy
│   │   ├── mix015.npy
│   │   ├── mix016.npy
│   │   ├── mix017.npy
│   │   ├── mix018.npy
│   │   ├── mix019.npy
│   │   ├── mix020.npy
│   │   ├── mix021.npy
│   │   ├── mix022.npy
│   │   ├── mix023.npy
│   │   ├── mix024.npy
│   │   ├── mix025.npy
│   │   ├── mix026.npy
│   │   ├── mix027.npy
│   │   ├── mix028.npy
│   │   ├── mix029.npy
│   │   ├── mix030.npy
│   │   ├── mix031.npy
│   │   ├── mix032.npy
│   │   ├── mix033.npy
│   │   ├── mix034.npy
│   │   ├── mix035.npy
│   │   ├── mix036.npy
│   │   ├── mix037.npy
│   │   ├── mix038.npy
│   │   ├── mix039.npy
│   │   ├── mix040.npy
│   │   ├── mix041.npy
│   │   ├── mix042.npy
│   │   ├── mix043.npy
│   │   ├── mix044.npy
│   │   ├── mix045.npy
│   │   ├── mix046.npy
│   │   ├── mix047.npy
│   │   ├── mix048.npy
│   │   ├── mix049.npy
│   │   ├── mix050.npy
│   │   ├── mix051.npy
│   │   ├── mix052.npy
│   │   ├── mix053.npy
│   │   ├── mix054.npy
│   │   ├── mix055.npy
│   │   ├── mix056.npy
│   │   ├── mix057.npy
│   │   ├── mix058.npy
│   │   ├── mix059.npy
│   │   ├── mix060.npy
│   │   ├── mix061.npy
│   │   ├── mix062.npy
│   │   ├── mix063.npy
│   │   ├── mix064.npy
│   │   ├── mix065.npy
│   │   ├── mix066.npy
│   │   ├── mix067.npy
│   │   ├── mix068.npy
│   │   ├── mix069.npy
│   │   ├── mix070.npy
│   │   ├── mix071.npy
│   │   ├── mix072.npy
│   │   ├── mix073.npy
│   │   ├── mix074.npy
│   │   ├── mix075.npy
│   │   ├── mix076.npy
│   │   ├── mix077.npy
│   │   ├── mix078.npy
│   │   ├── mix079.npy
│   │   ├── mix080.npy
│   │   ├── mix081.npy
│   │   ├── mix082.npy
│   │   ├── mix083.npy
│   │   ├── mix084.npy
│   │   ├── mix085.npy
│   │   ├── mix086.npy
│   │   ├── mix087.npy
│   │   ├── mix088.npy
│   │   ├── mix089.npy
│   │   ├── mix090.npy
│   │   ├── mix091.npy
│   │   ├── mix092.npy
│   │   ├── mix093.npy
│   │   ├── mix094.npy
│   │   ├── mix095.npy
│   │   ├── mix096.npy
│   │   ├── mix097.npy
│   │   ├── mix098.npy
│   │   ├── mix099.npy
│   │   ├── mix100.npy
│   │   ├── mix101.npy
│   │   ├── mix102.npy
│   │   ├── mix103.npy
│   │   ├── mix104.npy
│   │   ├── mix105.npy
│   │   ├── mix106.npy
│   │   ├── mix107.npy
│   │   ├── mix108.npy
│   │   ├── mix109.npy
│   │   ├── mix110.npy
│   │   ├── mix111.npy
│   │   ├── mix112.npy
│   │   ├── mix113.npy
│   │   ├── mix114.npy
│   │   ├── mix115.npy
│   │   ├── mix116.npy
│   │   ├── mix117.npy
│   │   ├── mix118.npy
│   │   ├── mix119.npy
│   │   ├── mix120.npy
│   │   ├── mix121.npy
│   │   ├── mix122.npy
│   │   ├── mix123.npy
│   │   ├── mix124.npy
│   │   ├── mix125.npy
│   │   ├── mix126.npy
│   │   ├── mix127.npy
│   │   ├── mix128.npy
│   │   ├── mix129.npy
│   │   ├── mix130.npy
│   │   ├── mix131.npy
│   │   ├── mix132.npy
│   │   ├── mix133.npy
│   │   ├── mix134.npy
│   │   ├── mix135.npy
│   │   ├── mix136.npy
│   │   ├── mix137.npy
│   │   ├── mix138.npy
│   │   ├── mix139.npy
│   │   ├── mix140.npy
│   │   ├── mix141.npy
│   │   ├── mix142.npy
│   │   ├── mix143.npy
│   │   ├── mix144.npy
│   │   ├── mix145.npy
│   │   ├── mix146.npy
│   │   ├── mix147.npy
│   │   ├── mix148.npy
│   │   ├── mix149.npy
│   │   ├── mix150.npy
│   │   ├── mix151.npy
│   │   ├── mix152.npy
│   │   ├── mix153.npy
│   │   ├── mix154.npy
│   │   ├── mix155.npy
│   │   ├── mix156.npy
│   │   ├── mix157.npy
│   │   ├── mix158.npy
│   │   ├── mix159.npy
│   │   ├── mix160.npy
│   │   ├── mix161.npy
│   │   ├── mix162.npy
│   │   ├── mix163.npy
│   │   ├── mix164.npy
│   │   ├── mix165.npy
│   │   ├── mix166.npy
│   │   ├── mix167.npy
│   │   ├── mix168.npy
│   │   ├── mix169.npy
│   │   ├── mix170.npy
│   │   ├── mix171.npy
│   │   ├── mix172.npy
│   │   ├── mix173.npy
│   │   ├── mix174.npy
│   │   ├── mix175.npy
│   │   ├── mix176.npy
│   │   ├── mix177.npy
│   │   ├── mix178.npy
│   │   ├── mix179.npy
│   │   ├── mix180.npy
│   │   ├── mix181.npy
│   │   ├── mix182.npy
│   │   ├── mix183.npy
│   │   ├── mix184.npy
│   │   ├── mix185.npy
│   │   ├── mix186.npy
│   │   ├── mix187.npy
│   │   ├── mix188.npy
│   │   ├── mix189.npy
│   │   ├── mix190.npy
│   │   ├── mix191.npy
│   │   ├── mix192.npy
│   │   ├── mix193.npy
│   │   ├── mix194.npy
│   │   ├── mix195.npy
│   │   ├── mix196.npy
│   │   ├── mix197.npy
│   │   ├── mix198.npy
│   │   ├── mix199.npy
│   │   └── mix200.npy
│   ├── foa_eval_norm
│   │   ├── mix001.npy
│   │   ├── mix002.npy
│   │   ├── mix003.npy
│   │   ├── mix004.npy
│   │   ├── mix005.npy
│   │   ├── mix006.npy
